2025-10-26T11:07:02.991+03:00  INFO 10760 --- [astonLearn] [main] o.example.astonlearn.UserControllerTest  : Starting UserControllerTest using Java 23.0.2 with PID 10760 (started by sasha in C:\Users\sasha\IdeaProjects\astonLearn)
2025-10-26T11:07:03.005+03:00 DEBUG 10760 --- [astonLearn] [main] o.example.astonlearn.UserControllerTest  : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-10-26T11:07:03.008+03:00  INFO 10760 --- [astonLearn] [main] o.example.astonlearn.UserControllerTest  : The following 1 profile is active: "dev"
2025-10-26T11:07:03.010+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.boot.SpringApplication               : Loading source class org.example.astonlearn.UserServiceApplication
2025-10-26T11:07:03.071+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@51ec2df1
2025-10-26T11:07:03.122+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2025-10-26T11:07:03.193+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2025-10-26T11:07:03.440+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\sasha\IdeaProjects\astonLearn\target\classes\org\example\astonlearn\controller\UserController.class]
2025-10-26T11:07:04.492+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.test.context.ImportsContextCustomizer$ImportsCleanupPostProcessor'
2025-10-26T11:07:04.514+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.test.mock.mockito.MockitoPostProcessor'
2025-10-26T11:07:04.668+03:00 DEBUG 10760 --- [astonLearn] [main] java.lang.ProcessBuilder                 : ProcessBuilder.start(): pid: 10548, dir: null, cmd: "C:\Users\sasha\.jdks\openjdk-23.0.2\bin\java.exe"

java.lang.RuntimeException: ProcessBuilder.start() debug
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1147) ~[na:na]
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089) ~[na:na]
	at net.bytebuddy.agent.ByteBuddyAgent.installExternal(ByteBuddyAgent.java:671) ~[byte-buddy-agent-1.17.7.jar:na]
	at net.bytebuddy.agent.ByteBuddyAgent.install(ByteBuddyAgent.java:599) ~[byte-buddy-agent-1.17.7.jar:na]
	at net.bytebuddy.agent.ByteBuddyAgent.install(ByteBuddyAgent.java:579) ~[byte-buddy-agent-1.17.7.jar:na]
	at net.bytebuddy.agent.ByteBuddyAgent.install(ByteBuddyAgent.java:531) ~[byte-buddy-agent-1.17.7.jar:na]
	at net.bytebuddy.agent.ByteBuddyAgent.install(ByteBuddyAgent.java:508) ~[byte-buddy-agent-1.17.7.jar:na]
	at org.mockito.internal.PremainAttachAccess.getInstrumentation(PremainAttachAccess.java:80) ~[mockito-core-5.17.0.jar:na]
	at org.mockito.internal.creation.bytebuddy.InlineDelegateByteBuddyMockMaker.<clinit>(InlineDelegateByteBuddyMockMaker.java:138) ~[mockito-core-5.17.0.jar:na]
	at org.mockito.internal.creation.bytebuddy.InlineByteBuddyMockMaker.<init>(InlineByteBuddyMockMaker.java:23) ~[mockito-core-5.17.0.jar:na]
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:501) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:485) ~[na:na]
	at org.mockito.internal.configuration.plugins.DefaultMockitoPlugins.create(DefaultMockitoPlugins.java:103) ~[mockito-core-5.17.0.jar:na]
	at org.mockito.internal.configuration.plugins.DefaultMockitoPlugins.getDefaultPlugin(DefaultMockitoPlugins.java:79) ~[mockito-core-5.17.0.jar:na]
	at org.mockito.internal.configuration.plugins.PluginLoader.loadPlugin(PluginLoader.java:75) ~[mockito-core-5.17.0.jar:na]
	at org.mockito.internal.configuration.plugins.PluginLoader.loadPlugin(PluginLoader.java:49) ~[mockito-core-5.17.0.jar:na]
	at org.mockito.internal.configuration.plugins.PluginRegistry.<init>(PluginRegistry.java:29) ~[mockito-core-5.17.0.jar:na]
	at org.mockito.internal.configuration.plugins.Plugins.<clinit>(Plugins.java:26) ~[mockito-core-5.17.0.jar:na]
	at org.mockito.internal.MockitoCore.<clinit>(MockitoCore.java:71) ~[mockito-core-5.17.0.jar:na]
	at org.mockito.Mockito.<clinit>(Mockito.java:1777) ~[mockito-core-5.17.0.jar:na]
	at org.springframework.test.context.bean.override.mockito.MockReset.withSettings(MockReset.java:84) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.bean.override.mockito.MockitoBeanOverrideHandler.createMock(MockitoBeanOverrideHandler.java:124) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.bean.override.mockito.MockitoBeanOverrideHandler.createOverrideInstance(MockitoBeanOverrideHandler.java:119) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.bean.override.BeanOverrideHandler.createOverrideInstance(BeanOverrideHandler.java:324) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.bean.override.BeanOverrideBeanFactoryPostProcessor.replaceOrCreateBean(BeanOverrideBeanFactoryPostProcessor.java:220) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.bean.override.BeanOverrideBeanFactoryPostProcessor.registerBeanOverride(BeanOverrideBeanFactoryPostProcessor.java:115) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.bean.override.BeanOverrideBeanFactoryPostProcessor.postProcessBeanFactory(BeanOverrideBeanFactoryPostProcessor.java:100) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:363) ~[spring-context-6.2.11.jar:6.2.11]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:197) ~[spring-context-6.2.11.jar:6.2.11]
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:791) ~[spring-context-6.2.11.jar:6.2.11]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:609) ~[spring-context-6.2.11.jar:6.2.11]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:144) ~[spring-boot-test-3.5.6.jar:3.5.6]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58) ~[spring-core-6.2.11.jar:6.2.11]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46) ~[spring-core-6.2.11.jar:6.2.11]
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1461) ~[spring-boot-3.5.6.jar:3.5.6]
